date,daily_CFL,cumulative_CFL,daily_NRD,cumulative_NRD,high_fire_day,poor_recovery_night,compound,consecutive_high_fire_days,consecutive_poor_recovery_nights,consecutive_compound_cycles,risk_multiplier,risk_state
2020-08-20,109.24000000000001,4871.637999999999,9,535,True,True,True,51,52,51,30.570666666666668,Failure
2020-08-21,120.57500000000002,4992.212999999999,12,547,True,True,True,52,53,52,32.00958333333333,Failure
2020-08-22,121.267,5113.479999999999,9,556,True,True,True,53,54,53,31.771116666666664,Failure
2020-08-23,111.78899999999999,5225.268999999998,11,567,True,True,True,54,55,54,32.61315,Failure
2020-08-24,113.57200000000002,5338.8409999999985,8,575,True,True,True,55,56,55,32.39286666666666,Failure
2020-08-25,121.053,5459.893999999998,9,584,True,True,True,56,57,56,33.26755,Failure
2020-08-26,118.418,5578.311999999998,9,593,True,True,True,57,58,57,33.72363333333333,Failure
2020-08-27,112.33100000000002,5690.642999999998,10,603,True,True,True,58,59,58,34.37218333333333,Failure
2020-08-28,119.21899999999998,5809.861999999998,8,611,True,True,True,59,60,59,34.486983333333335,Failure
2020-08-29,117.173,5927.034999999998,8,619,True,True,True,60,61,60,34.95288333333333,Failure
2020-08-30,128.89999999999998,6055.934999999998,9,628,True,True,True,61,62,61,35.89833333333333,Failure
2020-08-31,126.16499999999999,6182.099999999998,10,638,True,True,True,62,63,62,36.60275,Failure
2020-09-01,134.72299999999998,6316.822999999998,9,647,True,True,True,63,64,63,36.995383333333336,Failure
2020-09-02,124.224,6441.046999999998,9,656,True,True,True,64,65,64,37.3204,Failure
2020-09-03,114.685,6555.731999999998,9,665,True,True,True,65,66,65,37.66141666666667,Failure
2020-09-04,114.55799999999998,6670.289999999998,10,675,True,True,True,66,67,66,38.4093,Failure
2020-09-05,126.74299999999998,6797.0329999999985,8,683,True,True,True,67,68,67,38.612383333333334,Failure
2020-09-06,124.76000000000002,6921.792999999999,9,692,True,True,True,68,69,68,39.32933333333333,Failure
2020-09-07,135.96699999999998,7057.759999999998,9,701,True,True,True,69,70,69,40.01611666666667,Failure
2020-09-08,127.84599999999999,7185.605999999998,10,711,True,True,True,70,71,70,40.630766666666666,Failure
2020-09-09,125.082,7310.687999999998,10,721,True,True,True,71,72,71,41.0847,Failure
2020-09-10,147.84999999999997,7458.537999999999,9,730,True,True,True,72,73,72,41.714166666666664,Failure
2020-09-11,136.309,7594.846999999999,10,740,True,True,True,73,74,73,42.271816666666666,Failure
2020-09-12,133.168,7728.0149999999985,9,749,True,True,True,74,75,74,42.46946666666667,Failure
2020-09-13,131.975,7859.989999999999,8,757,True,True,True,75,76,75,42.69958333333334,Failure
2020-09-14,140.29399999999998,8000.283999999999,8,765,True,True,True,76,77,76,43.338233333333335,Failure
2020-09-15,136.055,8136.338999999999,9,774,True,True,True,77,78,77,44.017583333333334,Failure
2020-09-16,141.536,8277.874999999998,8,782,True,True,True,78,79,78,44.35893333333333,Failure
2020-09-17,121.49299999999998,8399.367999999999,8,790,True,True,True,79,80,79,44.524883333333335,Failure
2020-09-18,135.15599999999998,8534.524,9,799,True,True,True,80,81,80,45.5026,Failure
2020-09-19,137.92,8672.444,8,807,True,True,True,81,82,81,45.79866666666667,Failure
2020-09-20,138.292,8810.735999999999,8,815,True,True,True,82,83,82,46.30486666666667,Failure
2020-09-21,137.941,8948.677,7,822,True,True,True,83,84,83,46.54901666666667,Failure
2020-09-22,140.21900000000002,9088.895999999999,8,830,True,True,True,84,85,84,47.336983333333336,Failure
2020-09-23,144.411,9233.306999999999,9,839,True,True,True,85,86,85,48.15685,Failure
2020-09-24,144.897,9378.204,8,847,True,True,True,86,87,86,48.41495,Failure
2020-09-25,142.19299999999998,9520.396999999999,9,856,True,True,True,87,88,87,49.119883333333334,Failure
2020-09-26,142.335,9662.731999999998,9,865,True,True,True,88,89,88,49.62225,Failure
2020-09-27,159.601,9822.332999999999,8,873,True,True,True,89,90,89,50.160016666666664,Failure
2020-09-28,148.365,9970.697999999999,11,884,True,True,True,90,91,90,51.22275,Failure
2020-09-29,147.695,10118.392999999998,9,893,True,True,True,91,92,91,51.21158333333334,Failure
2020-09-30,148.51500000000001,10266.907999999998,4,897,True,False,False,92,0,0,4.475250000000001,Failure
